,Type,ID,DN,Laying System,Length,Flow,Build Year,Connection,Life Status,Failure Year,Failure Degree,Failure Types,Decommission Year
0,KMR,761856,65,Burried,4,Return,1998,House,InOperation,[0],['NoFailure'],['NoFailure'],0
1,KMR,741382,65,Burried,15,Supply,2019,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
2,KMR,172046,50,Burried,18,Return,1980,Line,Decommissioned,[0],['NoFailure'],['NoFailure'],2023
3,KMR,258063,32,Burried,19,Supply,2019,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
4,KMR,260128,150,Burried,119,Return,1984,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
5,KMR,966688,300,Burried,8,Supply,2017,House,InOperation,[0],['NoFailure'],['NoFailure'],0
6,KMR,710692,65,Burried,46,Supply,1988,House,InOperation,[0],['NoFailure'],['NoFailure'],0
7,KMR,962597,80,Burried,13,Return,1983,Line,Decommissioned,[0],['NoFailure'],['NoFailure'],1984
8,KMR,991273,150,Burried,24,Supply,1973,House,InOperation,[0],['NoFailure'],['NoFailure'],0
9,KMR,342058,200,Burried,12,Return,2018,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
10,KMR,428073,150,Burried,1,Return,1989,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
11,KMR,698409,50,Burried,20,Supply,1973,Line,Decommissioned,[0],['NoFailure'],['NoFailure'],1974
12,KMR,884781,80,Burried,33,Return,1983,House,InOperation,[0],['NoFailure'],['NoFailure'],0
13,KMR,299053,80,Burried,3,Supply,1992,House,InOperation,[0],['NoFailure'],['NoFailure'],0
14,KMR,229424,65,Burried,15,Return,1974,House,InOperation,[0],['NoFailure'],['NoFailure'],0
15,KMR,204849,25,Burried,2,Supply,1981,House,InOperation,[0],['NoFailure'],['NoFailure'],0
16,KMR,854069,125,Burried,23,Return,2009,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
17,KMR,948277,50,Burried,15,Return,2014,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
18,KMR,872504,200,Burried,13,Supply,1997,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
19,KMR,727098,200,Burried,32,Supply,2014,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
20,KMR,682049,50,Burried,21,Supply,2010,House,InOperation,[0],['NoFailure'],['NoFailure'],0
21,KMR,909379,50,Burried,23,Return,1986,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
22,KMR,622662,32,Burried,34,Return,2004,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
23,KMR,632903,65,Burried,51,Supply,1983,House,InOperation,[0],['NoFailure'],['NoFailure'],0
24,KMR,280652,65,Burried,15,Return,2002,House,InOperation,[0],['NoFailure'],['NoFailure'],0
25,KMR,180307,25,Burried,5,Supply,1987,House,InOperation,[0],['NoFailure'],['NoFailure'],0
26,KMR,370772,40,Burried,15,Supply,2012,House,InOperation,[0],['NoFailure'],['NoFailure'],0
27,KMR,249941,65,Burried,23,Supply,2002,House,Decommissioned,[0],['NoFailure'],['NoFailure'],2003
28,KMR,587860,32,Burried,11,Return,1990,House,InOperation,[0],['NoFailure'],['NoFailure'],0
29,KMR,675924,40,Burried,4,Supply,1977,House,InOperation,[0],['NoFailure'],['NoFailure'],0
30,KMR,882774,40,Burried,66,Supply,1988,House,InOperation,[0],['NoFailure'],['NoFailure'],0
31,KMR,446553,50,Burried,42,Return,2004,House,InOperation,[0],['NoFailure'],['NoFailure'],0
32,KMR,807002,350,Burried,38,Supply,1976,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
33,KMR,917595,50,Burried,17,Supply,1980,House,Decommissioned,[0],['NoFailure'],['NoFailure'],1981
34,KMR,309339,25,Burried,12,Return,1972,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
35,KMR,987129,300,Burried,21,Supply,1976,House,Decommissioned,[0],['NoFailure'],['NoFailure'],1977
36,KMR,467038,80,Burried,46,Return,2017,House,InOperation,[0],['NoFailure'],['NoFailure'],0
37,KMR,536671,65,Burried,24,Return,2002,House,InOperation,[0],['NoFailure'],['NoFailure'],0
38,KMR,204891,50,Burried,17,Supply,1995,House,Decommissioned,[0],['NoFailure'],['NoFailure'],2023
39,KMR,526433,250,Burried,22,Return,1987,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
40,KMR,694369,65,Burried,23,Supply,1975,House,InOperation,[0],['NoFailure'],['NoFailure'],0
41,KMR,180316,25,Burried,8,Supply,2021,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
42,KMR,297061,125,Burried,24,Supply,1984,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
43,KMR,829542,65,Burried,9,Return,2005,House,InOperation,[0],['NoFailure'],['NoFailure'],0
44,KMR,215145,100,Burried,8,Supply,2006,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
45,KMR,985196,100,Burried,36,Return,1978,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
46,KMR,688239,50,Burried,5,Supply,2014,House,InOperation,[0],['NoFailure'],['NoFailure'],0
47,KMR,135281,65,Burried,76,Return,1999,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
48,KMR,882802,40,Burried,11,Supply,1981,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
49,KMR,731250,40,Burried,21,Return,1998,House,InOperation,[0],['NoFailure'],['NoFailure'],0
50,KMR,876660,40,Burried,13,Supply,1986,House,InOperation,[0],['NoFailure'],['NoFailure'],0
51,KMR,819316,125,Burried,32,Supply,1980,House,InOperation,[0],['NoFailure'],['NoFailure'],0
52,KMR,802934,65,Burried,18,Return,1978,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
53,KMR,544887,150,Burried,7,Supply,1974,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
54,KMR,145529,250,Burried,11,Return,2002,House,InOperation,[0],['NoFailure'],['NoFailure'],0
55,KMR,841852,150,Burried,21,Return,1993,House,InOperation,[0],['NoFailure'],['NoFailure'],0
56,KMR,530557,40,Burried,22,Return,2011,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
57,KMR,211069,50,Burried,49,Return,2021,House,InOperation,[0],['NoFailure'],['NoFailure'],0
58,KMR,864387,65,Burried,7,Supply,1999,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
59,KMR,686212,40,Burried,37,Supply,2012,House,InOperation,[0],['NoFailure'],['NoFailure'],0
60,KMR,413827,40,Burried,18,Supply,1987,House,InOperation,[0],['NoFailure'],['NoFailure'],0
61,KMR,264326,40,Burried,24,Supply,2016,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
62,KMR,784516,32,Burried,3,Supply,1991,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
63,KMR,569482,40,Burried,36,Return,2018,House,InOperation,[0],['NoFailure'],['NoFailure'],0
64,KMR,313489,40,Burried,16,Supply,2018,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
65,KMR,718994,80,Burried,4,Supply,2002,House,InOperation,[0],['NoFailure'],['NoFailure'],0
66,KMR,280726,250,Burried,18,Supply,1990,House,InOperation,[0],['NoFailure'],['NoFailure'],0
67,KMR,172189,80,Burried,9,Return,1995,House,InOperation,[0],['NoFailure'],['NoFailure'],0
68,KMR,592031,65,Burried,26,Return,2005,House,InOperation,[0],['NoFailure'],['NoFailure'],0
69,KMR,925859,150,Burried,33,Return,1991,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
70,KMR,841893,40,Burried,18,Return,1980,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
71,KMR,125095,125,Burried,20,Return,2020,House,Decommissioned,[2020],['Trivial'],['Installation'],2020
72,KMR,379048,80,Burried,54,Return,1993,House,InOperation,[0],['NoFailure'],['NoFailure'],0
73,KMR,268458,40,Burried,20,Return,2005,House,Decommissioned,[0],['NoFailure'],['NoFailure'],2023
74,KMR,970923,80,Burried,16,Supply,2006,House,InOperation,[0],['NoFailure'],['NoFailure'],0
75,KMR,430252,200,Burried,14,Return,1973,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
76,KMR,340140,50,Burried,61,Return,2002,House,InOperation,[0],['NoFailure'],['NoFailure'],0
77,KMR,102574,50,Burried,3,Supply,2009,House,InOperation,[0],['NoFailure'],['NoFailure'],0
78,KMR,293039,65,Burried,21,Return,2008,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
79,KMR,530608,40,Burried,10,Supply,2014,House,InOperation,[0],['NoFailure'],['NoFailure'],0
80,KMR,807086,65,Burried,5,Return,2005,House,InOperation,[0],['NoFailure'],['NoFailure'],0
81,KMR,751794,50,Burried,7,Return,2008,House,InOperation,[0],['NoFailure'],['NoFailure'],0
82,KMR,884915,150,Burried,9,Return,1979,House,InOperation,[0],['NoFailure'],['NoFailure'],0
83,KMR,153778,80,Burried,81,Return,2021,House,InOperation,[0],['NoFailure'],['NoFailure'],0
84,KMR,170163,80,Burried,72,Supply,1991,House,InOperation,[0],['NoFailure'],['NoFailure'],0
85,KMR,264376,65,Burried,45,Supply,1980,Line,Decommissioned,[0],['NoFailure'],['NoFailure'],2023
86,KMR,153789,40,Burried,22,Return,1990,House,InOperation,[0],['NoFailure'],['NoFailure'],0
87,KMR,229567,40,Burried,14,Supply,2015,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
88,KMR,346307,100,Burried,35,Supply,1997,House,InOperation,[0],['NoFailure'],['NoFailure'],0
89,KMR,211142,65,Burried,13,Supply,1991,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
90,KMR,522438,50,Burried,10,Supply,1988,House,InOperation,[0],['NoFailure'],['NoFailure'],0
91,KMR,534728,50,Burried,64,Supply,1995,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
92,KMR,411849,100,Burried,11,Return,1989,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
93,KMR,395464,80,Burried,8,Supply,1985,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
94,KMR,958667,40,Burried,8,Return,1993,House,InOperation,[0],['NoFailure'],['NoFailure'],0
95,KMR,846029,300,Burried,9,Return,1980,House,InOperation,[0],['NoFailure'],['NoFailure'],0
96,KMR,161998,250,Burried,23,Return,1978,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
97,KMR,592079,100,Burried,45,Return,2007,House,InOperation,[0],['NoFailure'],['NoFailure'],0
98,KMR,463057,150,Burried,3,Supply,2015,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
99,KMR,129234,40,Burried,16,Supply,1989,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
100,KMR,884947,40,Burried,6,Supply,1990,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
101,KMR,219348,100,Burried,13,Supply,2007,House,InOperation,[0],['NoFailure'],['NoFailure'],0
102,KMR,884952,50,Burried,8,Return,2008,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
103,KMR,776415,25,Burried,24,Supply,2008,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
104,KMR,813280,50,Burried,42,Return,2007,Line,InOperation,[0],['NoFailure'],['NoFailure'],0
